-9,-6,F/okY6wpQUTiFiyPhxtPOIFcj9s=,iBFAaqeUS3V/DEU0iMYhl/Ri+Qs=
-8,-7,F/okY6wpQUTiFiyPhxtPOIFcj9s=,b2nPBe8+JMTp1aR/ltCyQaO972o=
-8,-6,F/okY6wpQUTiFiyPhxtPOIFcj9s=,o7dPSh21lv9tP41j+rgwhsC+XD0=
-9,-7,F/okY6wpQUTiFiyPhxtPOIFcj9s=,kWdMCaGTPAbEAtRSzhEFSqAt7QY=
-7,-7,F/okY6wpQUTiFiyPhxtPOIFcj9s=,b2nPBe8+JMTp1aR/ltCyQaO972o=
-7,-6,F/okY6wpQUTiFiyPhxtPOIFcj9s=,o7dPSh21lv9tP41j+rgwhsC+XD0=
-6,-7,FZP9uS0GpIhV4XM32jYJQ7W4/cA=,nxSmwPfUAuJJYvnL5J4JNPBbjxo=
-6,-6,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,Fd7wYgfGANIx3qqj2FxHQrZGmfk=
-4,-7,FZP9uS0GpIhV4XM32jYJQ7W4/cA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-5,-7,FZP9uS0GpIhV4XM32jYJQ7W4/cA=,nxSmwPfUAuJJYvnL5J4JNPBbjxo=
-4,-6,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,kKxJ3LiyHVvBdFFM9NXGor4AJiE=
-5,-6,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,Fd7wYgfGANIx3qqj2FxHQrZGmfk=
-6,-5,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,Fd7wYgfGANIx3qqj2FxHQrZGmfk=
-6,-4,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,qTDfYVuSYDgH71oqBFtJpkxDPsE=
-7,-4,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,7eiAa8SxsreF4SKGqirtO6+xN98=
-7,-5,F/okY6wpQUTiFiyPhxtPOIFcj9s=,o7dPSh21lv9tP41j+rgwhsC+XD0=
-5,-5,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,Fd7wYgfGANIx3qqj2FxHQrZGmfk=
-5,-4,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,qTDfYVuSYDgH71oqBFtJpkxDPsE=
-4,-5,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,kKxJ3LiyHVvBdFFM9NXGor4AJiE=
-4,-4,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,mn+i9xupgIYu1QOHDzRdeLSZERU=
-2,-6,a+DEcJ6ylLOJba10+jR7d9EK0d0=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-3,-7,FZP9uS0GpIhV4XM32jYJQ7W4/cA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-2,-7,Ze/gU9+Dtj7gDplJ18Vi6h53aaA=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-3,-6,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,kKxJ3LiyHVvBdFFM9NXGor4AJiE=
-4,-1,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-5,-3,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,qTDfYVuSYDgH71oqBFtJpkxDPsE=
-4,-3,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,mn+i9xupgIYu1QOHDzRdeLSZERU=
-5,-1,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,+6kk49z4VZuQkf8o/jiMa+xHvj4=
-4,-2,0Q/G/F+xRLOyVAru6AmCq3jDZ1o=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-5,-2,0Q/G/F+xRLOyVAru6AmCq3jDZ1o=,+6kk49z4VZuQkf8o/jiMa+xHvj4=
-3,-5,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,kKxJ3LiyHVvBdFFM9NXGor4AJiE=
-2,-5,a+DEcJ6ylLOJba10+jR7d9EK0d0=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-2,-4,QcJlUQvl9xMsfEXLDFxqNor9d2g=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-3,-4,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,mn+i9xupgIYu1QOHDzRdeLSZERU=
-1,-5,a+DEcJ6ylLOJba10+jR7d9EK0d0=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-1,-4,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-6,-2,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,+6kk49z4VZuQkf8o/jiMa+xHvj4=
-6,-3,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,qTDfYVuSYDgH71oqBFtJpkxDPsE=
-7,-3,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,7eiAa8SxsreF4SKGqirtO6+xN98=
-7,-2,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,NcfpvapHiOxF/oJN7fhEyvbNFIU=
-2,-2,QcJlUQvl9xMsfEXLDFxqNor9d2g=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-3,-1,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-3,-2,QcJlUQvl9xMsfEXLDFxqNor9d2g=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-1,-2,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-1,-3,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-3,-3,kBzoq/ck1kPvag6Pmm9Tan2SJJ0=,mn+i9xupgIYu1QOHDzRdeLSZERU=
-2,-3,QcJlUQvl9xMsfEXLDFxqNor9d2g=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-2,-1,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-13,-3,a+DEcJ6ylLOJba10+jR7d9EK0d0=,aZNqNVCNXWxf5BxrzJSKEPJTi5Y=
-12,-2,a+DEcJ6ylLOJba10+jR7d9EK0d0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-12,-3,a+DEcJ6ylLOJba10+jR7d9EK0d0=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-13,-2,a+DEcJ6ylLOJba10+jR7d9EK0d0=,dy/TAZ2cCiOilzE9RnwDTD1Me1s=
-9,-3,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,nqbRy+rTC6XTJU1ml7yAPSgevWk=
-11,-3,a+DEcJ6ylLOJba10+jR7d9EK0d0=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-8,-3,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,7eiAa8SxsreF4SKGqirtO6+xN98=
-10,-3,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,nqbRy+rTC6XTJU1ml7yAPSgevWk=
-11,-5,0TTG0tyKevX5RDbIax66+S3hegA=,HQI4k+jOMjjQsSdSVUFoBL2mkSE=
-9,-5,0TTG0tyKevX5RDbIax66+S3hegA=,iBFAaqeUS3V/DEU0iMYhl/Ri+Qs=
-8,-5,0TTG0tyKevX5RDbIax66+S3hegA=,o7dPSh21lv9tP41j+rgwhsC+XD0=
