-65,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
