237,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
239,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
238,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
227,-32,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
228,-32,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
237,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
238,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
231,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
230,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
229,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
239,-31,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
229,-32,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
228,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
227,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
224,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
238,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-31,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
239,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-30,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
237,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
231,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
230,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
229,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
228,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
227,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
224,-17,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
238,-31,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
239,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
238,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
237,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
230,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
231,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
229,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
228,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
227,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-32,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
224,-31,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
224,-18,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-31,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
239,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
238,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
237,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
231,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
230,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
229,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
228,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
227,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
237,-31,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
239,-32,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-32,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-31,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
224,-19,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
239,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
