-93,0,cvPilCPEyak6Kt7cJCWo02aHbYg=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,2,cvPilCPEyak6Kt7cJCWo02aHbYg=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-92,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-92,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-93,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
