-125,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-122,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-123,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-125,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-122,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-123,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
