-65,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-71,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-72,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-74,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-71,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-72,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
