7,-3,9t6z6PlOoixmPOumlfI4aVC6ykM=,P5sF5av+dYA+0sTpNcma45ALWyQ=
7,-1,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
7,-2,8HuquC+/impzm+WOambxS+iKgC0=,m5aorYRCVKixcWWh0YLXUZvJcRQ=
7,-4,9t6z6PlOoixmPOumlfI4aVC6ykM=,wPWAi0Vl2/p/oP0vOTXfyD4Ir8w=
6,-2,8HuquC+/impzm+WOambxS+iKgC0=,/4zSKqR9ff0S9FlXeiaWTartPMg=
6,-1,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
6,-4,9t6z6PlOoixmPOumlfI4aVC6ykM=,L7tmu6+JXU/addE4Kmx4r/sQoIE=
6,-3,9t6z6PlOoixmPOumlfI4aVC6ykM=,srkm4Uz2lJql7nlB+LuEfv8hfwM=
5,-3,8HuquC+/impzm+WOambxS+iKgC0=,m5aorYRCVKixcWWh0YLXUZvJcRQ=
5,-1,V7RS5AjFu1Zfg2+dX0b0Zib6Pvo=,qBWC4zIbeL9PoUKQtolQc5PF4ws=
4,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
4,-1,ETSu2zpW6wnfpQNls6Xn6Pw+4KE=,t/EGidRIixZAKXVSOYS6ER1LeOQ=
3,-1,yKCu2t5XxpYqvUOMMA28sSKFr3Y=,texh+GUFXGON/aosBZEmWUK2jk8=
3,-2,ETSu2zpW6wnfpQNls6Xn6Pw+4KE=,0RWAcEEpjTtlmVC99MUh6SdYT8I=
3,-3,V7RS5AjFu1Zfg2+dX0b0Zib6Pvo=,TxxnClW4rPyLhvhOKpI6+L2s9fU=
2,-2,DXruhinZJoThO9yoMInOorPcPSg=,Z112pMrqE0BSrqk01XOFLCSYzwI=
2,-1,q3zRczlm/pCKOv2QCSqVfJF4e2A=,FM6Dj8yNk6/joiFqIbL9uEOCLdI=
2,-3,cdOh5wZCikXgDheJ9uHYxwgBybA=,PTGmiCs3XohPoxwfQ3EbUsvv+94=
1,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,E+r+l0pPLH7qTKZ9UUQbDw4LdD0=
1,-1,oIl3cZrbt1m8Egqwt3+/uL5HQGg=,MBz9iwEtZRgcPkSucPV3iCyC6GM=
1,-2,a/P/hqDJHSyvkOjePeyXe/exNV0=,bmHZ7lK5xpLyeMIVk1jazYiAL7M=
0,-2,a/P/hqDJHSyvkOjePeyXe/exNV0=,K7le+jAe3SbpMeL+CLdOcmpN1a8=
0,-1,q3zRczlm/pCKOv2QCSqVfJF4e2A=,hXV2BR8axqSpGp7gt7JrNoY401w=
