-1,-1,EfDsTI0SgumSpN+vY5FLJ+yrFq0=,SUe9wGdYEJXY2P2uOvh3a2r5qTc=
-1,-2,EfDsTI0SgumSpN+vY5FLJ+yrFq0=,lKLFQcrW0lhxjhkCKXMU0ivmgis=
-1,-3,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,grH35jWkzWLofJaj/SvDYyS3lnw=
-1,-4,B2/Caiv3AowK4Q++f9+0h3+JXdU=,QQ8doMqUF6o406uud53gb8xdZ0g=
-2,-2,W2X3Km3wMJAeDR5PBylKt9Rt/qg=,mjksdT47Bm3fsy5Md/0nfa3IU64=
-2,-1,EfDsTI0SgumSpN+vY5FLJ+yrFq0=,LxQs1WVZ6r+2yo/s+TxMrg4lkQE=
-2,-4,ehVYyljGyrFgDuTukA0x8lrAMiE=,v2ArhNk5br3qFmS1cl0ZjynhMfg=
-2,-3,W2X3Km3wMJAeDR5PBylKt9Rt/qg=,mjksdT47Bm3fsy5Md/0nfa3IU64=
-3,-3,W2X3Km3wMJAeDR5PBylKt9Rt/qg=,mjksdT47Bm3fsy5Md/0nfa3IU64=
-3,-4,ehVYyljGyrFgDuTukA0x8lrAMiE=,v2ArhNk5br3qFmS1cl0ZjynhMfg=
-3,-1,EfDsTI0SgumSpN+vY5FLJ+yrFq0=,ueCiwODjFQgtOvqOVQYE1sxpKJA=
-3,-2,YO6hNAPeVXp+4jAjEZBkVUmaB10=,mjksdT47Bm3fsy5Md/0nfa3IU64=
-4,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,GldLjXKKnC6VExSoDA2QAr+TWRs=
-4,-3,YO6hNAPeVXp+4jAjEZBkVUmaB10=,mjksdT47Bm3fsy5Md/0nfa3IU64=
-4,-2,YO6hNAPeVXp+4jAjEZBkVUmaB10=,mjksdT47Bm3fsy5Md/0nfa3IU64=
-4,-1,EfDsTI0SgumSpN+vY5FLJ+yrFq0=,kq1UMoFCAGhbFl6iQn24s57E8ik=
-5,-1,EfDsTI0SgumSpN+vY5FLJ+yrFq0=,kq1UMoFCAGhbFl6iQn24s57E8ik=
-5,-2,EfDsTI0SgumSpN+vY5FLJ+yrFq0=,kq1UMoFCAGhbFl6iQn24s57E8ik=
-5,-3,xiCCIaBUPV9tqZMhdCtQsUfFe18=,DSKmBI5BbmJ16oXAJJK3NXBi0Cc=
-5,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,Cp1AgfUk+7e6dmi0pTdNDHZX3qA=
-6,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-6,-2,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,grH35jWkzWLofJaj/SvDYyS3lnw=
-6,-1,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,grH35jWkzWLofJaj/SvDYyS3lnw=
-6,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-6,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-7,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-7,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-7,-1,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,grH35jWkzWLofJaj/SvDYyS3lnw=
-7,-2,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,grH35jWkzWLofJaj/SvDYyS3lnw=
-8,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-8,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-8,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-8,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-9,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-9,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-9,-3,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-9,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-9,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-10,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-10,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-10,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-10,-3,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-10,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-11,-3,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-11,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-11,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-11,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-11,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-12,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-12,-3,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-12,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-12,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-13,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-13,-4,8HuquC+/impzm+WOambxS+iKgC0=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-12,-1,gjelHhWZTheQF5816hn78PvIVu8=,LO25PQ7p6pUeKqQ//ah8mUP5hDA=
-13,-1,gjelHhWZTheQF5816hn78PvIVu8=,LO25PQ7p6pUeKqQ//ah8mUP5hDA=
-2,-5,ehVYyljGyrFgDuTukA0x8lrAMiE=,v2ArhNk5br3qFmS1cl0ZjynhMfg=
-3,-5,EfDsTI0SgumSpN+vY5FLJ+yrFq0=,fnup6a6DzzHuNyd6OKrKHAxLnJI=
