175,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,1,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,1,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,1,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,2,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
