288,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,2,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
