-64,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-57,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-58,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-58,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-57,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
