10,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
1,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
10,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
1,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
