320,0,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
335,0,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
334,1,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
335,15,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
334,15,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
333,15,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
332,15,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
331,15,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
335,1,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
320,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
321,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
322,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
323,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
324,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
325,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
326,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
327,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
328,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
329,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
330,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
331,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
332,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
333,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
320,1,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
334,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
335,2,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
320,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
321,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
322,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
323,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
324,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
325,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
327,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
326,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
328,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
329,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
330,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
331,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
332,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
321,1,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
333,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
334,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
335,3,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
320,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
321,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
322,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
323,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
324,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
325,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
326,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
327,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
328,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
329,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
331,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
330,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
322,1,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
332,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
333,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
334,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
335,4,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
320,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
321,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
322,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
323,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
324,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
326,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
325,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
329,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
328,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
327,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
330,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
323,1,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
332,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
331,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
334,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
333,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
335,5,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
321,6,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
320,6,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
322,6,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
323,6,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
324,6,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
326,6,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
325,6,S8eSWvRS++9UsZW8m3i5NqZEExQ=,yzkY3N6MYXvOV/G+/CuxmZFQchk=
