-305,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-305,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-159,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-307,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-308,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-309,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-311,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-310,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-312,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-313,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-314,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-315,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-316,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
