224,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
235,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
224,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
235,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
