-384,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-371,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-372,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-384,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-375,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-372,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-371,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-384,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,34,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-384,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-375,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-372,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-371,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,35,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-384,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
