-256,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-252,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-250,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-251,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-249,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-247,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
