-160,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-160,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
