-384,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-383,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-376,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-62,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-383,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-376,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-383,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-61,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
