64,224,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,224,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,239,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,239,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,239,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,239,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,239,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,239,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
70,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,239,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
72,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
