416,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,2,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
