-128,160,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-113,161,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-128,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-127,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-126,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-125,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-124,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-122,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-121,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-120,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-119,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-118,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-123,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-117,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-116,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-115,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-128,161,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-114,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-113,162,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-128,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-127,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-126,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-125,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-124,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-123,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-122,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-121,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-120,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-119,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-118,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-117,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-116,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-127,161,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-115,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-114,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-113,163,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-127,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-128,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-126,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-125,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-124,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-123,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-122,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-121,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-120,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-119,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-118,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-117,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-126,161,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-116,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-115,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-114,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-113,164,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-128,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-127,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-126,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-125,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-124,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-123,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-121,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-122,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-120,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-119,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-118,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-125,161,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-117,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-116,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-115,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-114,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-113,165,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-128,166,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-127,166,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-126,166,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-125,166,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-124,166,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-123,166,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-122,166,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-121,166,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-120,166,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
-119,166,suNJNc2M1JXH1WGe+A949se0qMo=,3gHXOP5fuZpdUudWaCfoRu5rhl0=
