-192,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,0,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,15,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,14,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,13,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
