-13,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-12,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-14,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-11,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-15,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-10,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-11,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-12,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-10,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-15,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-13,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-14,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-14,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-13,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-15,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-12,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-10,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-11,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-10,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-10,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-15,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-14,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-13,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-12,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-11,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-15,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-10,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-14,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-15,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-11,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-13,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-14,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-11,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-12,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-13,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-12,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-15,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-14,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-13,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-12,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-11,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-10,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-16,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-16,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-16,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-16,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-16,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-16,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-16,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-4,-11,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-5,-11,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-6,-11,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-7,-11,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-2,-12,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-3,-12,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-4,-12,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-5,-12,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-6,-12,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-7,-12,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-1,-13,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-2,-13,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-3,-13,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-4,-13,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-6,-13,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-5,-13,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-7,-13,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-1,-12,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-1,-14,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-2,-14,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-12,-13,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-13,-13,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-11,-13,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-14,-13,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-10,-13,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-3,-14,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-15,-13,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-8,-10,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-16,-13,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-9,-14,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-8,-11,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-10,-9,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-9,-13,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-11,-9,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-10,-14,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-14,-9,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-12,-9,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-8,-16,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
