-97,-25,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-98,-30,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-98,-25,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-99,-25,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-100,-25,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-101,-25,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-102,-25,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-103,-25,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-104,-25,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-97,-26,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-98,-26,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-101,-29,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-99,-30,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-100,-30,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-102,-29,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-97,-30,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-100,-29,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-104,-29,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-99,-29,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-104,-32,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-102,-31,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-98,-29,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-104,-30,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-97,-29,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-104,-28,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-101,-31,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-103,-32,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-103,-30,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-103,-28,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-102,-28,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-100,-28,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-98,-28,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-100,-32,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-103,-31,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-99,-32,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-101,-28,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-99,-28,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-99,-26,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-97,-28,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-103,-29,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
